timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:58:57.488936,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:57.478828,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:58:57.466648,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:57.446993,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:57.427472,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:57.408663,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:57.382029,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:57.350407,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:57.294043,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:58:57.271690,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:57.182124,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:57.166627,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:57.150500,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:57.124610,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:57.086898,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:58:57.068714,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:57.055312,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:57.036109,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:56.419756,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:58:56.405306,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:58:56.362822,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:56.173387,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:56.016755,127.0.0.1,http://localhost:5000/protected/admin?token=javascript%3a%2f*%3c%2fscript%3e%3cimg%2fonerror%3d'-%2f%22%2f-%2f%20onmouseover%3d1%2f-%2f[%60*%2f[]%2f[(new(Image)).src%3d(%2f%3b%2f%2b%2f5lru7plbvjp4hofswsiyb0855wbqzjnbez5mvakX%3b.oastify.com%2f).replace(%2f.%3b%2fg%2c[])]%2f%2f'src%3d%3e,unknown,0,286,http://localhost:5000/protected/admin?token=javascript%3a%2f*%3c%2fscript%3e%3cimg%2fonerror%3d'-%2f%22%2f-%2f%20onmouseover%3d1%2f-%2f[%60*%2f[]%2f[(new(Image)).src%3d(%2f%3b%2f%2b%2f5lru7plbvjp4hofswsiyb0855wbqzjnbez5mvakX%3b.oastify.com%2f).replace(%2f.%3b%2fg%2c[])]%2f%2f'src%3d%3e unknown,2
2026-01-02T04:58:55.998672,127.0.0.1,http://localhost:5000/protected/admin?token='%22%3e%3csvg%2fonload%3dfetch%60%2f%2fybdnxib4lcfx7h5lml8r1tyyvp1jpcd43sufk39%5c.oastify.com%60%3e,unknown,0,143,http://localhost:5000/protected/admin?token='%22%3e%3csvg%2fonload%3dfetch%60%2f%2fybdnxib4lcfx7h5lml8r1tyyvp1jpcd43sufk39%5c.oastify.com%60%3e unknown,2
2026-01-02T04:58:55.776161,127.0.0.1,http://localhost:5000/protected/admin?token=admin123,unknown,0,52,http://localhost:5000/protected/admin?token=admin123 unknown,2
2026-01-02T04:58:55.116680,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:58:54.488746,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:58:53.843436,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:58:53.186260,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:58:53.174104,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:58:53.142016,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:58:53.090146,127.0.0.1,http://localhost:5000/protected/admin?token=admin123,unknown,0,52,http://localhost:5000/protected/admin?token=admin123 unknown,2
2026-01-02T04:58:53.051537,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:58:53.010906,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:58:52.185148,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:58:52.112695,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:58:51.043753,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:50.598058,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:50.141338,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:49.552704,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:49.019245,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:49.000139,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:48.988223,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:48.975622,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:48.961286,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:48.536520,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:48.521891,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:48.456755,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:47.023495,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:58:46.434152,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:58:46.415330,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:58:46.359115,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:58:45.413598,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:58:44.833439,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:58:44.816728,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:58:44.788341,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:58:44.076688,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:58:44.043278,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:58:43.359439,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:58:42.758803,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:58:42.727148,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:58:42.674077,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:58:42.052905,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:58:41.435851,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:58:40.846152,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:58:40.769043,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:58:40.751751,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:58:40.732968,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:58:40.040279,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:58:39.414807,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:58:39.383512,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:58:39.353319,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:58:38.317980,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:58:37.689161,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:58:37.076897,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:58:36.422166,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:58:35.762232,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:58:35.723830,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:58:35.702464,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:58:35.664527,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:58:35.649403,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:58:35.595992,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:58:34.835405,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:58:34.780736,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:58:33.798368,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:33.167406,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:32.487875,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:58:32.435279,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:32.382718,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:31.692440,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:58:31.651120,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:58:30.992664,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:58:30.931866,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:58:30.174138,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:58:30.145557,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:58:30.071921,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:58:29.289331,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:29.235875,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:58:28.375454,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:58:27.638123,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:26.912505,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:58:26.178494,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:58:25.371863,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:58:25.339024,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:58:24.644551,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:58:24.605360,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:23.867941,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:58:23.849855,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:58:23.831077,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:58:23.815904,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:58:23.797697,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:58:23.763247,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:58:22.722221,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:58:22.695431,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:58:21.751390,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:20.979206,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:20.952348,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:20.892374,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:58:20.108127,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:58:19.317546,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:58:19.268509,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:58:19.243736,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:58:19.222332,127.0.0.1,http://localhost:5000/robots.txt,unknown,0,32,http://localhost:5000/robots.txt unknown,0
2026-01-02T04:58:18.395308,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:17.704593,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:16.976786,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:58:16.238363,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:58:16.198733,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:16.168146,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:16.140731,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:58:16.095344,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:58:15.321915,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:15.262994,127.0.0.1,http://localhost:5000/robots.txt,unknown,0,32,http://localhost:5000/robots.txt unknown,0
2026-01-02T04:58:14.455239,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:58:14.373756,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:14.309137,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:58:14.210613,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:14.155741,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:58:13.939545,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:13.867322,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:13.729618,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:13.691020,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:58:13.663797,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:13.586657,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:12.939755,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:12.214676,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:58:12.191166,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:58:11.517212,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:58:11.471214,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:58:10.832891,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:10.802630,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:10.077463,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:58:10.044027,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:58:10.010937,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:58:09.991979,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:58:09.977986,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:58:09.951889,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:58:09.910474,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:58:09.164381,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:58:09.134521,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:58:08.916408,127.0.0.1,http://localhost:5000/protected/admin?token=admin123,unknown,0,52,http://localhost:5000/protected/admin?token=admin123 unknown,2
2026-01-02T04:58:08.608793,127.0.0.1,http://localhost:5000/protected/admin?token=admin123,unknown,0,52,http://localhost:5000/protected/admin?token=admin123 unknown,2
2026-01-02T04:58:07.973064,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:58:07.324828,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:58:06.649541,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:58:06.015994,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:58:05.997640,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:58:05.117445,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:58:05.080663,127.0.0.1,http://localhost:5000/protected/admin?token=admin123,unknown,0,52,http://localhost:5000/protected/admin?token=admin123 unknown,2
2026-01-02T04:58:04.178487,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:58:04.152106,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:58:03.426014,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:58:03.396601,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:58:03.343993,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:58:03.311702,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:58:02.607784,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:58:02.580388,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:58:01.651666,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:58:01.603325,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:58:01.586497,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:58:01.555972,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:57:59.392089,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:58.892381,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:58.426471,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:57.904785,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:57.453879,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
